Flutter Project Audit Report - 02/13/2026 21:38:13
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\platform\trust_dashboard.dart (Count: 35)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\release\flavor_config.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\responsive\responsive_utils.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\routing\guards\age_verified_guard.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\routing\guards\profile_complete_guard.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\routing\app_routes.dart (Count: 29)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\theme\neon_widgets.dart (Count: 13)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\achievements\achievements_page.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\admin\admin_dashboard_page.dart (Count: 15)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\app\screens\admin_dashboard_page.dart (Count: 5)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\app\screens\email_verification_page.dart (Count: 4)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\app\screens\home_page.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\app\screens\matches_page.dart (Count: 23)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\app\screens\profile_edit_page.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\app\screens\splash_page.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\app\screens\splash_screen.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\auth\screens\neon_login_page.dart (Count: 16)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\auth\screens\neon_signup_page.dart (Count: 19)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\auth\screens\neon_splash_page.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\auth\forgot_password_page.dart (Count: 6)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\auth\terms_acceptance_dialog.dart (Count: 19)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\auth\testable_login_page.dart (Count: 4)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\beta\beta_landing_page.dart (Count: 10)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\browse\screens\browse_rooms_paginated_page.dart (Count: 4)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\browse_rooms\browse_rooms_page.dart (Count: 23)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\chat\screens\chat_conversation_page.dart (Count: 11)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\chat\screens\chat_list_page.dart (Count: 15)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\chat\screens\chat_page.dart (Count: 8)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\chat\screens\chats_list_page.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\debug\health_dashboard.dart (Count: 21)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page_complete.dart (Count: 24)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page.dart (Count: 30)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\discover_users\discover_users_page.dart (Count: 19)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\edit_profile\edit_profile_page.dart (Count: 27)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\error\error_page.dart (Count: 6)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\screens\create_event_page.dart (Count: 19)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\screens\event_chat_page.dart (Count: 20)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\screens\event_details_page.dart (Count: 23)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\screens\event_details_screen.dart (Count: 26)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\screens\events_list_page.dart (Count: 16)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\screens\events_list_paginated_page.dart (Count: 5)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\screens\events_page.dart (Count: 23)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\widgets\event_card_horizontal.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\widgets\event_card_vertical.dart (Count: 10)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\events\widgets\event_discovery_list.dart (Count: 9)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\feed\create_post_dialog.dart (Count: 7)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\feed\social_feed_page.dart (Count: 33)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\go_live\go_live_page.dart (Count: 9)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\group_chat\screens\group_chat_room_page.dart (Count: 18)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\home\screens\home_page_electric.dart (Count: 25)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\home\screens\home_page_neon.dart (Count: 17)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\home\screens\home_page.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\home\home_page_electric.dart (Count: 25)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\home\home_page_nightclub.dart (Count: 5)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\home\home_page_spectacular.dart (Count: 42)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\home\home_page.dart (Count: 28)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\landing\landing_page.dart (Count: 45)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\leaderboards\leaderboards_page.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\legal\privacy_policy_page.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\legal\terms_of_service_page.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\matching\examples\matching_example.dart (Count: 19)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\matching\screens\matches_list_page.dart (Count: 19)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\messages\chat_screen.dart (Count: 29)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\messages\messages_page.dart (Count: 30)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\moderation\screens\admin_report_review_screen.dart (Count: 18)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\moderation\screens\blocked_users_screen.dart (Count: 7)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\moderation\screens\report_user_screen.dart (Count: 4)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\moderation\widgets\blocked_user_tile.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\moderation\widgets\host_moderation_panel.dart (Count: 6)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\moderation\widgets\mod_actions_panel.dart (Count: 7)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\moderation\widgets\mod_log_viewer.dart (Count: 5)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\moderation\widgets\mod_stats_card.dart (Count: 6)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\notifications\screens\notifications_page.dart (Count: 8)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\notifications\screens\notifications_paginated_page.dart (Count: 4)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\notifications\notification_center_page.dart (Count: 16)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\notifications\notifications_page.dart (Count: 7)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\first_recommendation_page.dart (Count: 8)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\first_room_recommendation_screen.dart (Count: 27)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\interests_screen.dart (Count: 15)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\interests_selection_page.dart (Count: 5)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\onboarding_page.dart (Count: 25)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\permissions_request_page.dart (Count: 15)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\permissions_screen.dart (Count: 16)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\profile_essentials_page.dart (Count: 9)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\profile_setup_screen.dart (Count: 15)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\tutorial_page.dart (Count: 8)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\tutorial_screen.dart (Count: 21)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\welcome_screen.dart (Count: 10)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\widgets\heat_meter.dart (Count: 4)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\widgets\neon_button.dart (Count: 10)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\widgets\neon_chip.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\widgets\spotlight_permission_card.dart (Count: 11)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\payment\coin_purchase_page.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\payments\screens\coin_store_screen.dart (Count: 27)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\payments\screens\membership_upgrade_screen.dart (Count: 17)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\payments\screens\paywall_screen.dart (Count: 28)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\payments\screens\wallet_page.dart (Count: 21)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\payments\widgets\membership_badge.dart (Count: 7)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\payments\widgets\neon_coin_package_card.dart (Count: 18)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\payments\widgets\neon_tier_card.dart (Count: 21)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\screens\edit_profile_page.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\screens\followers_list_page.dart (Count: 9)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\screens\following_list_page.dart (Count: 9)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\screens\profile_page.dart (Count: 20)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\screens\suggested_users_page.dart (Count: 19)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\screens\user_discovery_page_new.dart (Count: 14)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\screens\user_discovery_page.dart (Count: 11)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\screens\user_profile_page.dart (Count: 25)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\profile_page.dart (Count: 58)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\profile\user_profile_page.dart (Count: 20)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\reporting\moderation_page.dart (Count: 8)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\reporting\report_dialog.dart (Count: 9)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\screens\message_bubble.dart (Count: 5)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\screens\room_by_id_page.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\screens\room_discovery_screen.dart (Count: 8)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\screens\room_page.dart (Count: 47)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\screens\voice_room_page.dart (Count: 97)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\cam_count_indicator.dart (Count: 6)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\camera_grid.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\camera_quality_selector.dart (Count: 6)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\camera_tile.dart (Count: 15)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\dynamic_video_grid.dart (Count: 18)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\mic_queue_indicator.dart (Count: 6)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\moderation_panel.dart (Count: 22)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\participant_list_sidebar.dart (Count: 19)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\pinned_messages_bar.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\raised_hands_panel.dart (Count: 5)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\room_card_widget.dart (Count: 6)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\room_controls.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\spotlight_view.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\voice_room_chat_overlay.dart (Count: 18)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\message_bubble.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\room_access_wrapper.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\features\room\room_page.dart (Count: 19)
